
Solving Air Cargo Problem 3 using breadth_first_search...

Expansions   Goal Tests   New Nodes
  13063       16544       102013  

Plan length: 12  Time elapsed in seconds: 85.87808787699032
Load(C1, P1, SFO)
Fly(P1, ORD, SFO)
Unload(C4, P1, SFO)
Unload(C2, P1, SFO)


Solving Air Cargo Problem 3 using greedy_best_first_graph_search with h_1...

Expansions   Goal Tests   New Nodes
   5636        5638       41420   

Plan length: 27  Time elapsed in seconds: 15.277696365999873
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Fly(P1, SFO, ORD)
Load(C4, P1, ORD)
Fly(P2, JFK, ATL)
Load(C3, P2, ATL)
Fly(P1, ORD, ATL)
Unload(C4, P1, ATL)
Load(C4, P2, ATL)
Unload(C1, P1, ATL)
Load(C1, P2, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ATL, JFK)
Unload(C3, P2, JFK)
Fly(P2, JFK, ATL)
Fly(P1, ORD, JFK)
Load(C3, P1, JFK)
Fly(P1, JFK, ATL)
Unload(C1, P2, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, JFK)
Unload(C3, P1, JFK)
Unload(C1, P1, JFK)
Fly(P1, JFK, ORD)
Fly(P2, ATL, SFO)
Unload(C4, P2, SFO)
Unload(C2, P2, SFO)

